2.02E+13,0,Public
2.02E+13,6,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,0,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,4,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,4,Public
2.02E+13,4,Public
2.02E+13,1,Public
2.02E+13,2,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,7,Public
2.02E+13,1,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,5,Public
2.02E+13,2,Public
2.02E+13,-3,Public
2.02E+13,1,Public
2.02E+13,9,Public
2.02E+13,2,Public
2.02E+13,0,Public
2.02E+13,0,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,-1,Public
2.02E+13,1,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,4,Public
2.02E+13,28,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,10,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,11,Public
2.02E+13,1,Public
2.02E+13,2,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,6,Public
2.02E+13,2,Public
2.02E+13,7,Public
2.02E+13,2,Public
2.02E+13,13,Public
2.02E+13,8,Public
2.02E+13,6,Public
2.02E+13,2,Public
2.02E+13,5,Public
2.02E+13,6,Public
2.02E+13,3,Public
2.02E+13,0,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,4,Public
2.02E+13,0,Public
2.02E+13,81,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,13,Public
2.02E+13,3,Public
2.02E+13,11,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,26,Public
2.02E+13,2,Public
2.02E+13,4,Public
2.02E+13,16,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,5,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,5,Public
2.02E+13,0,Public
2.02E+13,2,Public
2.02E+13,6,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,1,Public
2.02E+13,2,Public
2.02E+13,13,Public
2.02E+13,2,Public
2.02E+13,10,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,3,Public
2.02E+13,0,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,-2,Public
2.02E+13,1,Public
2.02E+13,1,Public
2.02E+13,9,Public
2.02E+13,0,Public
2.02E+13,1,Public
2.02E+13,7,Public
2.02E+13,3,Public
2.02E+13,11,Public
2.02E+13,4,Public
2.02E+13,4,Public
2.02E+13,5,Public
2.02E+13,-1,Public
2.02E+13,2,Public
2.02E+13,9,Public
2.02E+13,5,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,-1,Public
2.02E+13,4,Public
2.02E+13,1,Public
2.02E+13,5,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,0,Public
2.02E+13,0,Public
2.02E+13,1,Public
2.02E+13,0,Public
2.02E+13,9,Public
2.02E+13,5,Public
2.02E+13,2,Public
2.02E+13,3,Public
2.02E+13,13,Public
2.02E+13,11,Public
2.02E+13,-5,Public
2.02E+13,21,Public
2.02E+13,4,Public
2.02E+13,1,Public
2.02E+13,15,Public
2.02E+13,5,Public
2.02E+13,6,Public
2.02E+13,7,Public
2.02E+13,0,Public
2.02E+13,4,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,-2,Public
2.02E+13,0,Public
2.02E+13,-4,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,9,Public
2.02E+13,-5,Public
2.02E+13,4,Public
2.02E+13,7,Public
2.02E+13,-2,Public
2.02E+13,3,Public
2.02E+13,12,Public
2.02E+13,8,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,5,Public
2.02E+13,-1,Public
2.02E+13,8,Public
2.02E+13,1,Public
2.02E+13,0,Public
2.02E+13,4,Public
2.02E+13,6,Public
2.02E+13,2,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,8,Public
2.02E+13,7,Public
2.02E+13,3,Public
2.02E+13,0,Public
2.02E+13,2,Public
2.02E+13,8,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,7,Public
2.02E+13,5,Public
2.02E+13,4,Public
2.02E+13,27,Public
2.02E+13,1,Public
2.02E+13,7,Public
2.02E+13,13,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,-1,Public
2.02E+13,8,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,14,Public
2.02E+13,-2,Public
2.02E+13,6,Public
2.02E+13,3,Public
2.02E+13,5,Public
2.02E+13,-8,Public
2.02E+13,6,Public
2.02E+13,5,Public
2.02E+13,5,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,1,Public
2.02E+13,-2,Public
2.02E+13,0,Public
2.02E+13,5,Public
2.02E+13,14,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,-1,Public
2.02E+13,1,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,6,Public
2.02E+13,-1,Public
2.02E+13,11,Public
2.02E+13,0,Public
2.02E+13,4,Public
2.02E+13,1,Public
2.02E+13,7,Public
2.02E+13,84,Public
2.02E+13,0,Public
2.02E+13,1,Public
2.02E+13,4,Public
2.02E+13,-2,Public
2.02E+13,2,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,18,Public
2.02E+13,16,Public
2.02E+13,7,Public
2.02E+13,10,Public
2.02E+13,3,Public
2.02E+13,9,Public
2.02E+13,-2,Public
2.02E+13,48,Public
2.02E+13,4,Public
2.02E+13,5,Public
2.02E+13,2,Public
2.02E+13,-1,Public
2.02E+13,0,Public
2.02E+13,2,Public
2.02E+13,59,Public
2.02E+13,18,Public
2.02E+13,-2,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,9,Public
2.02E+13,3,Public
2.02E+13,13,Public
2.02E+13,5,Public
2.02E+13,18,Public
2.02E+13,9,Public
2.02E+13,4,Public
2.02E+13,-1,Public
2.02E+13,9,Public
2.02E+13,5,Public
2.02E+13,-1,Public
2.02E+13,17,Public
2.02E+13,2,Public
2.02E+13,-2,Public
2.02E+13,4,Public
2.02E+13,1,Public
2.02E+13,-1,Public
2.02E+13,5,Public
2.02E+13,14,Public
2.02E+13,1,Public
2.02E+13,6,Public
2.02E+13,0,Public
2.02E+13,0,Public
2.02E+13,6,Public
2.02E+13,9,Public
2.02E+13,1,Public
2.02E+13,15,Public
2.02E+13,4,Public
2.02E+13,5,Public
2.02E+13,15,Public
2.02E+13,4,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,8,Public
2.02E+13,37,Public
2.02E+13,6,Public
2.02E+13,9,Public
2.02E+13,1,Public
2.02E+13,8,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,-1,Public
2.02E+13,1,Public
2.02E+13,-15,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,6,Public
2.02E+13,14,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,3,Public
2.02E+13,11,Public
2.02E+13,1,Public
2.02E+13,2,Public
2.02E+13,7,Public
2.02E+13,2,Public
2.02E+13,4,Public
2.02E+13,-2,Public
2.02E+13,4,Public
2.02E+13,8,Public
2.02E+13,-1,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,21,Public
2.02E+13,9,Public
2.02E+13,7,Public
2.02E+13,2,Public
2.02E+13,6,Public
2.02E+13,5,Public
2.02E+13,1,Public
2.02E+13,0,Public
2.02E+13,7,Public
2.02E+13,1,Public
2.02E+13,7,Public
2.02E+13,3,Public
2.02E+13,0,Public
2.02E+13,0,Public
2.02E+13,10,Public
2.02E+13,4,Public
2.02E+13,0,Public
2.02E+13,24,Public
2.02E+13,1,Public
2.02E+13,1,Public
2.02E+13,-3,Public
2.02E+13,7,Public
2.02E+13,4,Public
2.02E+13,5,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,6,Public
2.02E+13,2,Public
2.02E+13,5,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,12,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,14,Public
2.02E+13,3,Public
2.02E+13,18,Public
2.02E+13,1,Public
2.02E+13,5,Public
2.02E+13,1,Public
2.02E+13,-4,Public
2.02E+13,0,Public
2.02E+13,8,Public
2.02E+13,4,Public
2.02E+13,0,Public
2.02E+13,4,Public
2.02E+13,0,Public
2.02E+13,5,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,0,Public
2.02E+13,2,Public
2.02E+13,7,Public
2.02E+13,0,Public
2.02E+13,7,Public
2.02E+13,4,Public
2.02E+13,16,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,-1,Public
2.02E+13,2,Public
2.02E+13,-1,Public
2.02E+13,10,Public
2.02E+13,3,Public
2.02E+13,11,Public
2.02E+13,2,Public
2.02E+13,0,Public
2.02E+13,2,Public
2.02E+13,19,Public
2.02E+13,5,Public
2.02E+13,5,Public
2.02E+13,0,Public
2.02E+13,10,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,19,Public
2.02E+13,-1,Public
2.02E+13,15,Public
2.02E+13,-1,Public
2.02E+13,1,Public
2.02E+13,5,Public
2.02E+13,2,Public
2.02E+13,-2,Public
2.02E+13,3,Public
2.02E+13,5,Public
2.02E+13,41,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,5,Public
2.02E+13,11,Public
2.02E+13,6,Public
2.02E+13,6,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,6,Public
2.02E+13,19,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,-1,Public
2.02E+13,5,Public
2.02E+13,17,Public
2.02E+13,5,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,4,Public
2.02E+13,0,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,21,Public
2.02E+13,3,Public
2.02E+13,9,Public
2.02E+13,5,Public
2.02E+13,12,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,5,Public
2.02E+13,2,Public
2.02E+13,3,Public
2.02E+13,-1,Public
2.02E+13,5,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,4,Public
2.02E+13,0,Public
2.02E+13,6,Public
2.02E+13,0,Public
2.02E+13,4,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,-1,Public
2.02E+13,4,Public
2.02E+13,5,Public
2.02E+13,8,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,3,Public
2.02E+13,0,Public
2.02E+13,6,Public
2.02E+13,3,Public
2.02E+13,15,Public
2.02E+13,8,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,1,Public
2.02E+13,0,Public
2.02E+13,-1,Public
2.02E+13,5,Public
2.02E+13,15,Public
2.02E+13,0,Public
2.02E+13,5,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,6,Public
2.02E+13,0,Public
2.02E+13,0,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,-1,Public
2.02E+13,2,Public
2.02E+13,4,Public
2.02E+13,0,Public
2.02E+13,-2,Public
2.02E+13,4,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,5,Public
2.02E+13,2,Public
2.02E+13,8,Public
2.02E+13,1,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,8,Public
2.02E+13,12,Public
2.02E+13,3,Public
2.02E+13,13,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,19,Public
2.02E+13,-3,Public
2.02E+13,-2,Public
2.02E+13,13,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,-3,Public
2.02E+13,14,Public
2.02E+13,0,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,-2,Public
2.02E+13,4,Public
2.02E+13,5,Public
2.02E+13,8,Public
2.02E+13,6,Public
2.02E+13,5,Public
2.02E+13,2,Public
2.02E+13,6,Public
2.02E+13,3,Public
2.02E+13,-1,Public
2.02E+13,1,Public
2.02E+13,-2,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,7,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,-1,Public
2.02E+13,6,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,-3,Public
2.02E+13,12,Public
2.02E+13,6,Public
2.02E+13,3,Public
2.02E+13,0,Public
2.02E+13,1,Public
2.02E+13,4,Public
2.02E+13,1,Public
2.02E+13,5,Public
2.02E+13,-1,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,-1,Public
2.02E+13,2,Public
2.02E+13,4,Public
2.02E+13,24,Public
2.02E+13,3,Public
2.02E+13,6,Public
2.02E+13,-4,Public
2.02E+13,5,Public
2.02E+13,0,Public
2.02E+13,2,Public
2.02E+13,9,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,2,Public
2.02E+13,5,Public
2.02E+13,4,Public
2.02E+13,4,Public
2.02E+13,17,Public
2.02E+13,-2,Public
2.02E+13,1,Public
2.02E+13,5,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,6,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,7,Public
2.02E+13,10,Public
2.02E+13,2,Public
2.02E+13,4,Public
2.02E+13,-1,Public
2.02E+13,-1,Public
2.02E+13,11,Public
2.02E+13,11,Public
2.02E+13,19,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,-1,Public
2.02E+13,2,Public
2.02E+13,65,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,7,Public
2.02E+13,1,Public
2.02E+13,-1,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,5,Public
2.02E+13,6,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,3,Public
2.02E+13,5,Public
2.02E+13,11,Public
2.02E+13,4,Public
2.02E+13,-1,Public
2.02E+13,0,Public
2.02E+13,25,Public
2.02E+13,3,Public
2.02E+13,14,Public
2.02E+13,12,Public
2.02E+13,2,Public
2.02E+13,6,Public
2.02E+13,7,Public
2.02E+13,4,Public
2.02E+13,12,Public
2.02E+13,7,Public
2.02E+13,-1,Public
2.02E+13,8,Public
2.02E+13,-1,Public
2.02E+13,4,Public
2.02E+13,5,Public
2.02E+13,0,Public
2.02E+13,1,Public
2.02E+13,5,Public
2.02E+13,1,Public
2.02E+13,12,Public
2.02E+13,2,Public
2.02E+13,8,Public
2.02E+13,21,Public
2.02E+13,12,Public
2.02E+13,5,Public
2.02E+13,1,Public
2.02E+13,4,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,-2,Public
2.02E+13,4,Public
2.02E+13,5,Public
2.02E+13,9,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,0,Public
2.02E+13,2,Public
2.02E+13,6,Public
2.02E+13,2,Public
2.02E+13,9,Public
2.02E+13,5,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,16,Public
2.02E+13,0,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,11,Public
2.02E+13,7,Public
2.02E+13,0,Public
2.02E+13,1,Public
2.02E+13,5,Public
2.02E+13,0,Public
2.02E+13,-3,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,11,Public
2.02E+13,6,Public
2.02E+13,5,Public
2.02E+13,1,Public
2.02E+13,32,Public
2.02E+13,2,Public
2.02E+13,4,Public
2.02E+13,13,Public
2.02E+13,1,Public
2.02E+13,12,Public
2.02E+13,18,Public
2.02E+13,12,Public
2.02E+13,0,Public
2.02E+13,7,Public
2.02E+13,2,Public
2.02E+13,15,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,14,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,6,Public
2.02E+13,7,Public
2.02E+13,5,Public
2.02E+13,1,Public
2.02E+13,16,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,7,Public
2.02E+13,4,Public
2.02E+13,-1,Public
2.02E+13,5,Public
2.02E+13,7,Public
2.02E+13,14,Public
2.02E+13,4,Public
2.02E+13,-3,Public
2.02E+13,5,Public
2.02E+13,-2,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,5,Public
2.02E+13,0,Public
2.02E+13,5,Public
2.02E+13,-2,Public
2.02E+13,11,Public
2.02E+13,11,Public
2.02E+13,-10,Public
2.02E+13,5,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,30,Public
2.02E+13,2,Public
2.02E+13,1,Public
2.02E+13,10,Public
2.02E+13,3,Public
2.02E+13,-6,Public
2.02E+13,4,Public
2.02E+13,1,Public
2.02E+13,-2,Public
2.02E+13,11,Public
2.02E+13,5,Public
2.02E+13,1,Public
2.02E+13,1,Public
2.02E+13,2,Public
2.02E+13,-4,Public
2.02E+13,2,Public
2.02E+13,11,Public
2.02E+13,6,Public
2.02E+13,4,Public
2.02E+13,6,Public
2.02E+13,7,Public
2.02E+13,3,Public
2.02E+13,3,Public
2.02E+13,9,Public
2.02E+13,12,Public
2.02E+13,-2,Public
2.02E+13,0,Public
2.02E+13,4,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,5,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,9,Public
2.02E+13,3,Public
2.02E+13,8,Public
2.02E+13,-8,Public
2.02E+13,2,Public
2.02E+13,-1,Public
2.02E+13,6,Public
2.02E+13,2,Public
2.02E+13,4,Public
2.02E+13,6,Public
2.02E+13,3,Public
2.02E+13,0,Public
2.02E+13,2,Public
2.02E+13,83,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,6,Public
2.02E+13,18,Public
2.02E+13,15,Public
2.02E+13,4,Public
2.02E+13,4,Public
2.02E+13,8,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,4,Public
2.02E+13,11,Public
2.02E+13,-5,Public
2.02E+13,15,Public
2.02E+13,3,Public
2.02E+13,4,Public
2.02E+13,2,Public
2.02E+13,37,Public
2.02E+13,1,Public
2.02E+13,1,Public
2.02E+13,4,Public
2.02E+13,4,Public
2.02E+13,8,Public
2.02E+13,19,Public
2.02E+13,-4,Public
2.02E+13,4,Public
2.02E+13,12,Public
2.02E+13,1,Public
2.02E+13,2,Public
2.02E+13,2,Public
2.02E+13,15,Public
2.02E+13,6,Public
2.02E+13,-2,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,19,Public
2.02E+13,2,Public
2.02E+13,5,Public
2.02E+13,-4,Public
2.02E+13,0,Public
2.02E+13,3,Public
2.02E+13,15,Public
2.02E+13,0,Public
2.02E+13,-4,Public
2.02E+13,7,Public
2.02E+13,14,Public
2.02E+13,4,Public
2.02E+13,3,Public
2.02E+13,1,Public
2.02E+13,3,Public
2.02E+13,2,Public
2.02E+13,8,Public
2.02E+13,4,Public
